================================================================================
BasedPyright 检查结果
  d:\Python\bilibiliup\src\utils\real_time_stats.py:185:9 - warning: "processing_stats" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:190:9 - warning: "Text" 类型调用表达式的结果未使用。如果确有必要，应赋值给变量 `_` (reportUnusedCallResult)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:191:9 - warning: "Text" 类型调用表达式的结果未使用。如果确有必要，应赋值给变量 `_` (reportUnusedCallResult)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:192:34 - warning: "get" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:196:9 - warning: "success_rate" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:196:24 - warning: "get" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:200:9 - warning: "Text" 类型调用表达式的结果未使用。如果确有必要，应赋值给变量 `_` (reportUnusedCallResult)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:201:9 - warning: "Text" 类型调用表达式的结果未使用。如果确有必要，应赋值给变量 `_` (reportUnusedCallResult)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:205:13 - warning: "Text" 类型调用表达式的结果未使用。如果确有必要，应赋值给变量 `_` (reportUnusedCallResult)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:206:17 - warning: "api_name" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:206:27 - warning: "api_info" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:206:39 - warning: "items" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:207:17 - warning: "calls" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:207:25 - warning: "get" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:208:17 - warning: "success_rate" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:208:32 - warning: "get" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:209:17 - warning: "Text" 类型调用表达式的结果未使用。如果确有必要，应赋值给变量 `_` (reportUnusedCallResult)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:216:13 - warning: "Text" 类型调用表达式的结果未使用。如果确有必要，应赋值给变量 `_` (reportUnusedCallResult)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:217:13 - warning: "videos_processed" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:217:32 - warning: "get" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:218:13 - warning: "avg_time" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:218:24 - warning: "get" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:219:13 - warning: "Text" 类型调用表达式的结果未使用。如果确有必要，应赋值给变量 `_` (reportUnusedCallResult)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:220:13 - warning: "Text" 类型调用表达式的结果未使用。如果确有必要，应赋值给变量 `_` (reportUnusedCallResult)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:222:13 - warning: "tokens" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:222:22 - warning: "get" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:222:65 - warning: "get" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:226:17 - warning: "Text" 类型调用表达式的结果未使用。如果确有必要，应赋值给变量 `_` (reportUnusedCallResult)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:229:9 - warning: "performance" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:229:23 - warning: "get" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:231:13 - warning: "Text" 类型调用表达式的结果未使用。如果确有必要，应赋值给变量 `_` (reportUnusedCallResult)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:232:17 - warning: "operation" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:232:28 - warning: "avg_time" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:232:40 - warning: "items" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:237:21 - warning: "Text" 类型调用表达式的结果未使用。如果确有必要，应赋值给变量 `_` (reportUnusedCallResult)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:251:9 - warning: "Text" 类型调用表达式的结果未使用。如果确有必要，应赋值给变量 `_` (reportUnusedCallResult)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:251:36 - warning: "errors" 的类型部分未知
    "errors" 为 "list[Unknown]" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:251:36 - warning: 部分参数的类型未知
    实参对应于 "len" 函数中的 "obj" 形参
    参数类型为 "list[Unknown]" (reportUnknownArgumentType)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:254:9 - warning: "recent_errors" 的类型部分未知
    "recent_errors" 为 "list[Unknown]" 类型 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:254:25 - warning: "errors" 的类型部分未知
    "errors" 为 "list[Unknown]" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:255:16 - warning: "error" 类型未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:255:35 - warning: 部分参数的类型未知
    实参对应于 "__new__" 函数中的 "iterable" 形参
    参数类型为 "list[Unknown]" (reportUnknownArgumentType)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:256:13 - warning: "timestamp" 类型未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:256:25 - warning: "strftime" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:257:13 - warning: "Text" 类型调用表达式的结果未使用。如果确有必要，应赋值给变量 `_` (reportUnusedCallResult)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:258:13 - warning: "Text" 类型调用表达式的结果未使用。如果确有必要，应赋值给变量 `_` (reportUnusedCallResult)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:260:16 - warning: "errors" 的类型部分未知
    "errors" 为 "list[Unknown]" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:260:16 - warning: 部分参数的类型未知
    实参对应于 "len" 函数中的 "obj" 形参
    参数类型为 "list[Unknown]" (reportUnknownArgumentType)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:261:13 - warning: "Text" 类型调用表达式的结果未使用。如果确有必要，应赋值给变量 `_` (reportUnusedCallResult)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:262:36 - warning: "errors" 的类型部分未知
    "errors" 为 "list[Unknown]" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:262:36 - warning: 部分参数的类型未知
    实参对应于 "len" 函数中的 "obj" 形参
    参数类型为 "list[Unknown]" (reportUnknownArgumentType)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:269:39 - warning: 此类型自 Python 3.9 起已弃用；请改用 "dict" (reportDeprecated)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:269:49 - warning: 不允许使用 `Any` 类型 (reportExplicitAny)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:276:9 - warning: "final_stats" 的类型部分未知
    "final_stats" 为 "dict[str, dict[str, str | float | int] | Any | list[Unknown]]" 类型 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:288:37 - warning: "errors" 的类型部分未知
    "errors" 为 "list[Unknown]" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:288:37 - warning: 部分参数的类型未知
    实参对应于 "len" 函数中的 "obj" 形参
    参数类型为 "list[Unknown]" (reportUnknownArgumentType)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:293:23 - warning: "errors" 的类型部分未知
    "errors" 为 "list[Unknown]" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:296:16 - warning: 返回类型 "dict[str, dict[str, str | float | int] | Any | list[Unknown]]" 部分未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:305:14 - warning: 由于这个类未使用 `@final` 装饰，其 `description` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:306:14 - warning: 由于这个类未使用 `@final` 装饰，其 `console` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:307:24 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:308:23 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:325:24 - warning: "exc_type" 参数的类型未知 (reportUnknownParameterType)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:325:24 - warning: "exc_type" 参数缺少类型注解 (reportMissingParameterType)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:325:34 - warning: "exc_val" 参数的类型未知 (reportUnknownParameterType)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:325:34 - warning: "exc_val" 参数缺少类型注解 (reportMissingParameterType)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:325:43 - warning: "exc_tb" 参数的类型未知 (reportUnknownParameterType)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:325:43 - warning: "exc_tb" 参数缺少类型注解 (reportMissingParameterType)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:339:22 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:340:16 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:352:39 - warning: 此类型自 Python 3.9 起已弃用；请改用 "dict" (reportDeprecated)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:352:49 - warning: 不允许使用 `Any` 类型 (reportExplicitAny)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:356:5 - warning: "session_stats" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:365:5 - warning: "duration" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:365:16 - warning: "get" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:368:5 - warning: "total_items" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:368:19 - warning: "get" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:369:5 - warning: "processed_items" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:369:23 - warning: "get" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:372:5 - warning: "completion_rate" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:372:23 - warning: "get" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:389:5 - warning: "error_count" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:389:19 - warning: "get" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:397:5 - warning: "performance" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:397:19 - warning: "get" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:406:13 - warning: "operation" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:406:24 - warning: "avg_time" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:406:36 - warning: "items" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\utils\real_time_stats.py:417:21 - warning: 参数类型为 `Any`
    实参对应于 "add_row" 函数中的 "renderables" 形参 (reportAny)
d:\Python\bilibiliup\src\utils\report_generator.py
  d:\Python\bilibiliup\src\utils\report_generator.py:10:8 - warning: "time" 导入项未使用 (reportUnusedImport)
  d:\Python\bilibiliup\src\utils\report_generator.py:11:25 - warning: "asdict" 导入项未使用 (reportUnusedImport)
  d:\Python\bilibiliup\src\utils\report_generator.py:14:25 - warning: 此类型自 Python 3.9 起已弃用；请改用 "dict" (reportDeprecated)
  d:\Python\bilibiliup\src\utils\report_generator.py:14:31 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\utils\report_generator.py:14:37 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\utils\report_generator.py:30:14 - warning: 由于这个类未使用 `@final` 装饰，其 `output_dir` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\utils\report_generator.py:32:14 - warning: 由于这个类未使用 `@final` 装饰，其 `progress_persistence` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\utils\report_generator.py:34:48 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\utils\report_generator.py:34:73 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\utils\report_generator.py:51:21 - warning: 参数类型为 `Any`
    实参对应于 "load_session" 函数中的 "session_id" 形参 (reportAny)
  d:\Python\bilibiliup\src\utils\report_generator.py:61:9 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\utils\report_generator.py:62:9 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\utils\report_generator.py:63:9 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\utils\report_generator.py:64:9 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\utils\report_generator.py:67:9 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\utils\report_generator.py:68:9 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\utils\report_generator.py:69:9 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
